# This file was autogenerated by uv via the following command:
#    bazel run @@//deps/python:requirements_3_11_internal_x86_64
--index-url https://pypi.org/simple
--extra-index-url https://pypi.nvidia.com
--extra-index-url https://download.pytorch.org/whl/cu128
--extra-index-url https://gitlab-master.nvidia.com/api/v4/projects/85874/packages/pypi/simple
--extra-index-url https://gitlab-master.nvidia.com/api/v4/projects/128654/packages/pypi/simple
--extra-index-url https://gitlab-master.nvidia.com/api/v4/projects/61004/packages/pypi/simple
--extra-index-url https://gitlab-master.nvidia.com/api/v4/projects/153936/packages/pypi/simple
--extra-index-url https://gitlab-master.nvidia.com/api/v4/projects/141132/packages/pypi/simple

absl-py==2.3.1 \
    --hash=sha256:a97820526f7fbfd2ec1bce83f3f25e3a14840dac0d8e02a0b71cd75db3f77fc9 \
    --hash=sha256:eeecf07f0c2a93ace0772c92e596ace6d3d3996c042b2128459aaae2a76de11d
    # via aist-plusplus-api
accelerate==1.13.0 \
    --hash=sha256:cf1a3efb96c18f7b152eb0fa7490f3710b19c3f395699358f08decca2b8b62e0 \
    --hash=sha256:d631b4e0f5b3de4aff2d7e9e6857d164810dfc3237d54d017f075122d057b236
    # via -r deps/python/requirements_3_11_x86_64.txt
addict==2.4.0 \
    --hash=sha256:249bb56bbfd3cdc2a004ea0ff4c2b6ddc84d53bc2194761636eb314d5cfa5dfc \
    --hash=sha256:b3b2210e0e067a281f5646c8c5db92e99b7231ea8b0eb5f74dbdf9e259d4e494
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   mmcv
    #   mmengine
    #   open3d
aiobotocore==2.26.0 \
    --hash=sha256:50567feaf8dfe2b653570b4491f5bc8c6e7fb9622479d66442462c021db4fadc \
    --hash=sha256:a793db51c07930513b74ea7a95bd79aaa42f545bdb0f011779646eafa216abec
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   s3fs
aiofiles==24.1.0 \
    --hash=sha256:22a075c9e5a3810f0c2e48f3008c94d68c65d763b9b03857924c99e57355166c \
    --hash=sha256:b4ec55f4195e3eb5d7abd1bf7e061763e864dd4954231fb8539a0ef8bb8260e5
    # via -r deps/python/requirements_3_11_x86_64.txt
aiohttp==3.9.4 \
    --hash=sha256:0593822dcdb9483d41f12041ff7c90d4d1033ec0e880bcfaf102919b715f47f1 \
    --hash=sha256:10afd99b8251022ddf81eaed1d90f5a988e349ee7d779eb429fb07b670751e8c \
    --hash=sha256:17e7c051f53a0d2ebf33013a9cbf020bb4e098c4bc5bce6f7b0c962108d97eab \
    --hash=sha256:221204dbda5ef350e8db6287937621cf75e85778b296c9c52260b522231940ed \
    --hash=sha256:2506d9f7a9b91033201be9ffe7d89c6a54150b0578803cce5cb84a943d075bc3 \
    --hash=sha256:268ba22d917655d1259af2d5659072b7dc11b4e1dc2cb9662fdd867d75afc6a4 \
    --hash=sha256:2bd9d334412961125e9f68d5b73c1d0ab9ea3f74a58a475e6b119f5293eee7ba \
    --hash=sha256:305edae1dea368ce09bcb858cf5a63a064f3bff4767dec6fa60a0cc0e805a1d3 \
    --hash=sha256:32dc814ddbb254f6170bca198fe307920f6c1308a5492f049f7f63554b88ef36 \
    --hash=sha256:35d78076736f4a668d57ade00c65d30a8ce28719d8a42471b2a06ccd1a2e3063 \
    --hash=sha256:3b2feaf1b7031ede1bc0880cec4b0776fd347259a723d625357bb4b82f62687b \
    --hash=sha256:418bb0038dfafeac923823c2e63226179976c76f981a2aaad0ad5d51f2229bca \
    --hash=sha256:419f009fa4cfde4d16a7fc070d64f36d70a8d35a90d71aa27670bba2be4fd039 \
    --hash=sha256:47f6eb74e1ecb5e19a78f4a4228aa24df7fbab3b62d4a625d3f41194a08bd54f \
    --hash=sha256:4d79aad0ad4b980663316f26d9a492e8fab2af77c69c0f33780a56843ad2f89e \
    --hash=sha256:4f7e69a7fd4b5ce419238388e55abd220336bd32212c673ceabc57ccf3d05b55 \
    --hash=sha256:52b8b4e06fc15519019e128abedaeb56412b106ab88b3c452188ca47a25c4093 \
    --hash=sha256:56181093c10dbc6ceb8a29dfeea1e815e1dfdc020169203d87fd8d37616f73f9 \
    --hash=sha256:63f41a909d182d2b78fe3abef557fcc14da50c7852f70ae3be60e83ff64edba5 \
    --hash=sha256:689eb4356649ec9535b3686200b231876fb4cab4aca54e3bece71d37f50c1d13 \
    --hash=sha256:69046cd9a2a17245c4ce3c1f1a4ff8c70c7701ef222fce3d1d8435f09042bba1 \
    --hash=sha256:69b97aa5792428f321f72aeb2f118e56893371f27e0b7d05750bcad06fc42ca1 \
